1639,RecvInput,342933532,342933556,24
1350,SendDistance,343036080,343054532,18452,162
1640,RecvInput,343138636,343138664,28
1351,SendDistance,343275372,343293900,18528,163
1641,RecvInput,343343748,343343772,24
1642,RecvInput,343548856,343548884,28
1352,SendDistance,343592644,343699448,106804,0
1643,RecvInput,343753952,343753980,28
1353,SendDistance,343907780,343925924,18144,156
1644,RecvInput,343959060,344078700,119640
1354,SendDistance,344147076,344164744,17668,148
1645,RecvInput,344283816,344283840,24
1355,SendDistance,344386368,344405868,19500,179
1646,RecvInput,344488924,344488948,24
1356,SendDistance,344625656,344644160,18504,163
1647,RecvInput,344694032,344694056,24
1357,SendDistance,344899232,345006028,106796,0
1648,RecvInput,344899144,345018768,119624
1649,RecvInput,345275160,345275184,24
1358,SendDistance,345318952,345335044,16092,122
1650,RecvInput,345480264,345480288,24
1359,SendDistance,345548636,345564664,16028,121
1651,RecvInput,345685376,345685400,24
1360,SendDistance,345787928,345803904,15976,120
1652,RecvInput,345890488,345890512,24
1361,SendDistance,346027220,346043192,15972,120
1653,RecvInput,346095596,346215236,119640
1362,SendDistance,346266516,346282224,15708,115
1654,RecvInput,346420348,346420372,24
1363,SendDistance,346505808,346521176,15368,110
1655,RecvInput,346625456,346625480,24
1364,SendDistance,346745096,346760664,15568,113
1656,RecvInput,346830564,346950204,119640
1365,SendDistance,346998124,347013084,14960,102
1366,SendDistance,347223692,347239504,15812,117
1657,RecvInput,347155324,347274976,119652
1658,RecvInput,347497184,347497212,28
1367,SendDistance,347540976,347647784,106808,0
1659,RecvInput,347702288,347821920,119632
1368,SendDistance,347869840,347887660,17820,151
1369,SendDistance,348112488,348129964,17476,145
1660,RecvInput,348027032,348146676,119644
1370,SendDistance,348386064,348401472,15408,110
1661,RecvInput,348385972,348505612,119640
1371,SendDistance,348625260,348638384,13124,89
1662,RecvInput,348710728,348830368,119640
1372,SendDistance,348878288,348890296,12008,70
1373,SendDistance,349103852,349115964,12112,72
1663,RecvInput,349035488,349155136,119648
1664,RecvInput,349377348,349377372,24
1374,SendDistance,349421140,349437532,16392,127
1665,RecvInput,349582448,349582472,24
1375,SendDistance,349650820,349665968,15148,106
1666,RecvInput,349787560,349787584,24
1376,SendDistance,349890112,349905312,15200,107
1667,RecvInput,349992668,350112304,119636
1377,SendDistance,350160232,350173672,13440,94
1668,RecvInput,350317416,350317440,24
1378,SendDistance,350385788,350400792,15004,103
1669,RecvInput,350522524,350522548,24
1379,SendDistance,350625072,350638088,13016,87
1670,RecvInput,350727628,350727656,28
1380,SendDistance,350847272,350860200,12928,86
1671,RecvInput,350932736,350932764,28
1381,SendDistance,351069468,351082396,12928,86
1672,RecvInput,351137844,351257480,119636
1382,SendDistance,351305400,351317932,12532,79
1383,SendDistance,351530952,351544352,13400,94
1673,RecvInput,351462588,351582240,119652
1384,SendDistance,351804528,351819652,15124,105
1674,RecvInput,351804440,351924072,119632
1385,SendDistance,352043716,352150608,106892,0
1675,RecvInput,352129168,352248812,119644
1386,SendDistance,352368456,352384556,16100,122
1676,RecvInput,352453924,352453948,24
1677,RecvInput,352659020,352659044,24
1387,SendDistance,352607748,352758356,150608,0
1388,SendDistance,352966676,352982592,15916,119
1678,RecvInput,352864124,352983764,119640
1679,RecvInput,353240156,353240180,24
1389,SendDistance,353283948,353390756,106808,0
1680,RecvInput,353445248,353564888,119640
1390,SendDistance,353612816,353630032,17216,141
10,SendWeatherData,353684192,353722588,38396
1391,SendDistance,353838368,353857936,19568,181
1681,RecvInput,353770004,353889644,119640
1392,SendDistance,354129032,354147172,18140,157
1682,RecvInput,354128944,354248576,119632
1393,SendDistance,354368220,354386332,18112,156
1683,RecvInput,354453684,354573324,119640
1394,SendDistance,354621244,354639260,18016,154
1395,SendDistance,354863884,354882128,18244,158
1684,RecvInput,354778428,354898068,119640
1396,SendDistance,355154544,355172560,18016,154
1685,RecvInput,355154456,355274092,119636
1397,SendDistance,355393736,355411760,18024,154
1686,RecvInput,355479204,355598844,119640
1398,SendDistance,355646764,355671528,24764,268
1687,RecvInput,355803956,355803980,24
1399,SendDistance,355889416,355916172,26756,302
1688,RecvInput,356009064,356009088,24
1400,SendDistance,356128704,356149304,20600,198
1689,RecvInput,356214168,356333804,119636
1401,SendDistance,356381736,356400656,18920,169
1690,RecvInput,356538912,356538936,24
1402,SendDistance,356624372,356731168,106796,0
1691,RecvInput,356744004,356744032,28
1692,RecvInput,356983300,356983324,24
1403,SendDistance,357027092,357046616,19524,180
1693,RecvInput,357188396,357308032,119636
1404,SendDistance,357256760,357411500,154740,0
1694,RecvInput,357513144,357632788,119644
1405,SendDistance,357680716,357694248,13532,96
1406,SendDistance,357906248,357927664,21416,212
1695,RecvInput,357837884,357957528,119644
1407,SendDistance,358196908,358211884,14976,103
1696,RecvInput,358196824,358316456,119632
1408,SendDistance,358436100,358451004,14904,102
1697,RecvInput,358521568,358641204,119636
1409,SendDistance,358689128,358703920,14792,100
1410,SendDistance,358914676,358934892,20216,191
1698,RecvInput,358846312,358965956,119644
1699,RecvInput,359205252,359205276,24
1411,SendDistance,359249036,359268664,19628,181
1700,RecvInput,359410344,359410368,24
1412,SendDistance,359478712,359492448,13736,99
1701,RecvInput,359615448,359615472,24
1413,SendDistance,359700908,359714592,13684,99
1702,RecvInput,359820556,359820584,28
1414,SendDistance,359923108,359936788,13680,99
1703,RecvInput,360025664,360145308,119644
1415,SendDistance,360193228,360208096,14868,101
1416,SendDistance,360418768,360432360,13592,97
1704,RecvInput,360350404,360470052,119648
1705,RecvInput,360692248,360692276,28
1417,SendDistance,360736044,360755112,19068,172
1706,RecvInput,360897344,360897368,24
1418,SendDistance,360965712,360984444,18732,167
1707,RecvInput,361102444,361102468,24
1419,SendDistance,361204996,361311784,106788,0
1708,RecvInput,361307532,361427176,119644
1420,SendDistance,361529724,361542520,12796,84
1709,RecvInput,361632280,361751928,119648
1421,SendDistance,361799844,361818500,18656,165
1422,SendDistance,362042476,362061184,18708,166
1710,RecvInput,361957020,362076660,119640
1423,SendDistance,362333136,362351796,18660,165
1711,RecvInput,362333048,362452684,119636
1424,SendDistance,362572328,362591116,18788,167
1712,RecvInput,362657800,362777428,119628
1425,SendDistance,362825352,362844212,18860,169
1713,RecvInput,362982536,362982564,28
1426,SendDistance,363068000,363086660,18660,165
1714,RecvInput,363187640,363187668,28
1427,SendDistance,363307284,363326276,18992,171
1715,RecvInput,363392748,363512384,119636
1428,SendDistance,363560304,363578960,18656,165
1716,RecvInput,363717492,363717516,24
1429,SendDistance,363802952,363821032,18080,155
1717,RecvInput,363922600,364042252,119652
1430,SendDistance,364090172,364102168,11996,70
1718,RecvInput,364247340,364247368,28
1431,SendDistance,364315708,364327356,11648,64
1719,RecvInput,364452444,364452472,28
1432,SendDistance,364537904,364555272,17368,143
1720,RecvInput,364657552,364657576,24
1433,SendDistance,364777196,364794588,17392,144
1721,RecvInput,364862660,364862684,24
1434,SendDistance,365016484,365033880,17396,144
1722,RecvInput,365067764,365067788,24
1435,SendDistance,365290056,365307452,17396,144
1723,RecvInput,365289964,365409604,119640
1436,SendDistance,365529252,365546832,17580,147
1724,RecvInput,365614724,365734360,119636
1437,SendDistance,365782280,365795616,13336,92
1725,RecvInput,365939472,365939500,28
1438,SendDistance,366007844,366023088,15244,107
1439,SendDistance,366247124,366262664,15540,112
1726,RecvInput,366144580,366264216,119636
1440,SendDistance,366520696,366534352,13656,98
1727,RecvInput,366520608,366640244,119636
1441,SendDistance,366742792,366761552,18760,167
1728,RecvInput,366845348,366964984,119636
1442,SendDistance,367012916,367024544,11628,64
1729,RecvInput,367170092,367170116,24
1443,SendDistance,367238460,367254876,16416,127
1444,SendDistance,367477744,367494064,16320,126
1730,RecvInput,367375196,367494836,119640
1731,RecvInput,367751232,367751256,24
1445,SendDistance,367795016,367806596,11580,63
1732,RecvInput,367956324,367956348,24
1446,SendDistance,368024692,368036816,12124,72
1733,RecvInput,368161424,368161448,24
1447,SendDistance,368246884,368259100,12216,74
1734,RecvInput,368366528,368366552,24
1448,SendDistance,368469076,368487396,18320,159
1735,RecvInput,368571628,368571656,28
1449,SendDistance,368708364,368815268,106904,0
1736,RecvInput,368776720,368896364,119644
1450,SendDistance,369033096,369044900,11804,67
1737,RecvInput,369101468,369221104,119636
1451,SendDistance,369269036,369281228,12192,73
1452,SendDistance,369494572,369506528,11956,69
1738,RecvInput,369426212,369545856,119644
1453,SendDistance,369768140,369786160,18020,154
1739,RecvInput,369768056,369887688,119632
1454,SendDistance,370007332,370025320,17988,154
1740,RecvInput,370092792,370212428,119636
1455,SendDistance,370260348,370278340,17992,154
1456,SendDistance,370502988,370520776,17788,151
1741,RecvInput,370417532,370537172,119640
1457,SendDistance,370793644,370811716,18072,155
1742,RecvInput,370793560,370913196,119636
1458,SendDistance,371032840,371050656,17816,151
1743,RecvInput,371118304,371118328,24
1459,SendDistance,371272128,371290388,18260,159
1744,RecvInput,371323404,371323428,24
1460,SendDistance,371545692,371563908,18216,158
1745,RecvInput,371545604,371665240,119636
1461,SendDistance,371784884,371796676,11792,67
1746,RecvInput,371870348,371870372,24
1462,SendDistance,372007080,372018248,11168,56
1747,RecvInput,372075452,372075476,24
1463,SendDistance,372229272,372240428,11156,56
1748,RecvInput,372280552,372280580,28
1464,SendDistance,372502840,372514016,11176,56
1749,RecvInput,372502752,372622392,119640
1465,SendDistance,372724944,372736352,11408,60
1750,RecvInput,372827504,372947148,119644
1466,SendDistance,372995068,373006260,11192,56
1751,RecvInput,373152252,373152276,24
1467,SendDistance,373220620,373327412,106792,0
1752,RecvInput,373357340,373357364,24
1468,SendDistance,373579624,373596744,17120,139
1753,RecvInput,373579540,373699172,119632
1469,SendDistance,373818816,373830108,11292,58
1754,RecvInput,373904276,373904304,28
1470,SendDistance,374041008,374052228,11220,57
1755,RecvInput,374109376,374229020,119644
1471,SendDistance,374276948,374288188,11240,57
1472,SendDistance,374502480,374513636,11156,56
1756,RecvInput,374434116,374553760,119644
1473,SendDistance,374776044,374787196,11152,56
1757,RecvInput,374775956,374895592,119636
1474,SendDistance,374998140,375009288,11148,56
1758,RecvInput,375100692,375220340,119648
1475,SendDistance,375268260,375279532,11272,58
1476,SendDistance,375493800,375505264,11464,61
1759,RecvInput,375425436,375545076,119640
1477,SendDistance,375767360,375784456,17096,139
1760,RecvInput,375767276,375886912,119636
1478,SendDistance,376006552,376017880,11328,59
1761,RecvInput,376092016,376211652,119636
1479,SendDistance,376259576,376276800,17224,141
1480,SendDistance,376485120,376502116,16996,137
1762,RecvInput,376416756,376536400,119644
1481,SendDistance,376758688,376769940,11252,58
1763,RecvInput,376758600,376878236,119636
1482,SendDistance,376980784,376992216,11432,61
1764,RecvInput,377083340,377202988,119648
1483,SendDistance,377250904,377268088,17184,140
1765,RecvInput,377408080,377408108,28
1484,SendDistance,377476448,377493664,17216,141
1766,RecvInput,377613180,377613208,28
1485,SendDistance,377715736,377732968,17232,141
1767,RecvInput,377818284,377818308,24
1486,SendDistance,377955012,377972244,17232,141
1768,RecvInput,378023384,378143020,119636
1487,SendDistance,378194296,378211536,17240,141
1488,SendDistance,378433580,378450736,17156,140
1769,RecvInput,378348124,378467764,119640
1489,SendDistance,378707144,378724724,17580,147
1770,RecvInput,378707056,378826688,119632
1490,SendDistance,378946332,378957932,11600,63
1771,RecvInput,379031792,379151428,119636
1491,SendDistance,379199356,379217076,17720,149
1492,SendDistance,379441988,379459292,17304,142
1772,RecvInput,379356536,379476172,119636
1773,RecvInput,379715468,379715492,24
1493,SendDistance,379759256,379866060,106804,0
1774,RecvInput,379920548,379920572,24
1494,SendDistance,380074368,380086008,11640,64
1775,RecvInput,380125648,380245288,119640
1495,SendDistance,380296568,380314092,17524,146
1496,SendDistance,380535852,380548288,12436,78
1776,RecvInput,380450396,380570036,119640
1777,RecvInput,380809332,380809360,28
1497,SendDistance,380853128,380959932,106804,0
1778,RecvInput,381014412,381014440,28
1498,SendDistance,381168232,381183508,15276,108
1779,RecvInput,381219512,381219536,24
1780,RecvInput,381441708,381441732,24
1499,SendDistance,381485500,381592304,106804,0
1781,RecvInput,381646784,381646808,24
1500,SendDistance,381800604,381815984,15380,110
1782,RecvInput,381851880,381971516,119636
1501,SendDistance,382039884,382065244,25360,278
1502,SendDistance,382279164,382302780,23616,249
1783,RecvInput,382176620,382296252,119632
1503,SendDistance,382569816,382593552,23736,251
1784,RecvInput,382569728,382689364,119636
1504,SendDistance,382809004,382831880,22876,236
1785,RecvInput,382894464,383014100,119636
1505,SendDistance,383062028,383087540,25512,281
1506,SendDistance,383304656,383328376,23720,251
1786,RecvInput,383219200,383338844,119644
1787,RecvInput,383595224,383595248,24
1507,SendDistance,383639012,383661916,22904,237
1788,RecvInput,383800312,383800344,32
1508,SendDistance,383885772,383910128,24356,261
1789,RecvInput,384005412,384125060,119648
1509,SendDistance,384172988,384195424,22436,229
1510,SendDistance,384415608,384436352,20744,200
1790,RecvInput,384330152,384449792,119640
1791,RecvInput,384706180,384706204,24
1511,SendDistance,384749968,384769776,19808,184
1792,RecvInput,384911268,384911292,24
1512,SendDistance,384979636,384998576,18940,170
1793,RecvInput,385116364,385116392,28
1513,SendDistance,385218916,385238492,19576,181
1794,RecvInput,385321468,385441104,119636
1514,SendDistance,385489032,385508072,19040,171
1515,SendDistance,385731660,385750612,18952,168
1795,RecvInput,385646204,385765840,119636
11,SendWeatherData,385697476,385852728,155252
1796,RecvInput,386022228,386022252,24
1516,SendDistance,386066008,386083544,17536,146
1517,SendDistance,386295680,386312876,17196,140
1797,RecvInput,386227316,386346960,119644
1518,SendDistance,386569260,386587100,17840,151
1798,RecvInput,386569164,386688800,119636
1519,SendDistance,386808440,386827744,19304,176
1799,RecvInput,386893908,387013544,119636
1520,SendDistance,387061472,387083492,22020,222
1521,SendDistance,387304108,387326488,22380,228
1800,RecvInput,387218652,387338292,119640
1801,RecvInput,387594680,387594704,24
1522,SendDistance,387638464,387654476,16012,120
1523,SendDistance,387868132,387894808,26676,300
1802,RecvInput,387799768,387919408,119640
1524,SendDistance,388158792,388174672,15880,118
1803,RecvInput,388158700,388278332,119632
1525,SendDistance,388397972,388413704,15732,116
1804,RecvInput,388483432,388483460,28
1526,SendDistance,388637252,388650888,13636,98
1805,RecvInput,388688528,388688556,28
1806,RecvInput,388910724,388910748,24
1527,SendDistance,388954520,388968116,13596,97
1807,RecvInput,389115808,389115836,28
1528,SendDistance,389184176,389197772,13596,97
1808,RecvInput,389320908,389320932,24
1529,SendDistance,389406364,389420060,13696,99
1809,RecvInput,389526004,389526032,28
1530,SendDistance,389628552,389642176,13624,98
1810,RecvInput,389731104,389731128,24
1531,SendDistance,389850740,389864388,13648,98
1811,RecvInput,389936200,389936224,24
1532,SendDistance,390072924,390086568,13644,98
1812,RecvInput,390141292,390141316,24
1533,SendDistance,390295112,390308712,13600,97
1813,RecvInput,390346388,390346412,24
1814,RecvInput,390568584,390568608,24
1534,SendDistance,390612368,390625964,13596,97
1815,RecvInput,390773668,390773696,28
1535,SendDistance,390842036,390855636,13600,97
1816,RecvInput,390978768,390978792,24
1536,SendDistance,391064224,391077844,13620,98
1817,RecvInput,391183860,391183888,28
1537,SendDistance,391286408,391300056,13648,98
1818,RecvInput,391388956,391388980,24
1538,SendDistance,391508592,391522212,13620,98
1819,RecvInput,391594048,391594072,24
1539,SendDistance,391730776,391744396,13620,98
1820,RecvInput,391799140,391799168,28
1540,SendDistance,391952960,391966592,13632,98
1821,RecvInput,392004236,392004264,28
1822,RecvInput,392226432,392226456,24
1541,SendDistance,392270220,392283868,13648,98
1823,RecvInput,392431516,392431544,28
1542,SendDistance,392499884,392513500,13616,98
1824,RecvInput,392636616,392636640,24
1543,SendDistance,392722072,392735752,13680,99
