t14116,RecvInput,2915208168,2915208200,32
d0
t11505,SendDistance,2915156920,2915306504,149584
t14117,RecvInput,2915413208,2915413236,28
d0
t11506,SendDistance,2915515744,2915620448,104704
t14118,RecvInput,2915618280,2915618308,28
t14119,RecvInput,2915874644,2915874668,24
d0
t11507,SendDistance,2915919464,2916024192,104728
t14120,RecvInput,2916079656,2916079680,24
t14121,RecvInput,2916284732,2916284756,24
d0
t11508,SendDistance,2916233460,2916383032,149572
t14122,RecvInput,2916489804,2916489828,24
d0
t11509,SendDistance,2916592336,2916697044,104708
t14123,RecvInput,2916694844,2916694868,24
t14124,RecvInput,2916951196,2916951224,28
d0
t11510,SendDistance,2916996020,2917100748,104728
t14125,RecvInput,2917156236,2917156264,28
d3
t11511,SendDistance,2917310040,2917314948,4908
t14126,RecvInput,2917361300,2917361324,24
t14127,RecvInput,2917566392,2917566416,24
d0
t11512,SendDistance,2917611220,2917715960,104740
t14128,RecvInput,2917771436,2917771464,28
t90,SendWeatherData,2917768040,2917832656,64616
d2
t11513,SendDistance,2917925220,2917930068,4848
t14129,RecvInput,2917976480,2917976504,24
t14130,RecvInput,2918181564,2918181592,28
d3
t11514,SendDistance,2918226392,2918231304,4912
t14131,RecvInput,2918386640,2918386668,28
d3
t11515,SendDistance,2918437908,2918442828,4920
t14132,RecvInput,2918591704,2918591728,24
d4
t11516,SendDistance,2918660052,2918665012,4960
t14133,RecvInput,2918796776,2918796800,24
d4
t11517,SendDistance,2918882228,2918887220,4992
t14134,RecvInput,2919001856,2919001884,28
d5
t11518,SendDistance,2919104392,2919109376,4984
t14135,RecvInput,2919206928,2919206952,24
d6
t11519,SendDistance,2919326544,2919331624,5080
t14136,RecvInput,2919411996,2919412020,24
d6
t11520,SendDistance,2919548716,2919553808,5092
t14137,RecvInput,2919617080,2919617104,24
d8
t11521,SendDistance,2919770880,2919776044,5164
t14138,RecvInput,2919822140,2919822168,28
t14139,RecvInput,2920027224,2920027248,24
d8
t11522,SendDistance,2920072056,2920077268,5212
t14140,RecvInput,2920232296,2920232320,24
d9
t11523,SendDistance,2920283560,2920288788,5228
t14141,RecvInput,2920437360,2920437384,24
d0
t11524,SendDistance,2920505708,2920610424,104716
t14142,RecvInput,2920642396,2920642424,28
t14143,RecvInput,2920864580,2920864604,24
d13
t11525,SendDistance,2920909412,2920915920,6508
t14144,RecvInput,2921069636,2921069660,24
d14
t11526,SendDistance,2921120896,2921127484,6588
t14145,RecvInput,2921274692,2921274720,28
d15
t11527,SendDistance,2921343056,2921349708,6652
t14146,RecvInput,2921479776,2921479800,24
d16
t11528,SendDistance,2921565228,2921571940,6712
t14147,RecvInput,2921684844,2921684868,24
d17
t11529,SendDistance,2921787376,2921794176,6800
t14148,RecvInput,2921889904,2921889932,28
d19
t11530,SendDistance,2922009536,2922016452,6916
t14149,RecvInput,2922094992,2922095016,24
d21
t11531,SendDistance,2922231712,2922238684,6972
t14150,RecvInput,2922300060,2922300084,24
d22
t11532,SendDistance,2922453864,2922460920,7056
t14151,RecvInput,2922505124,2922505148,24
t14152,RecvInput,2922710216,2922710240,24
d24
t11533,SendDistance,2922755048,2922762236,7188
t14153,RecvInput,2922915284,2922915308,24
d24
t11534,SendDistance,2922966544,2922973756,7212
t14154,RecvInput,2923120344,2923120368,24
d25
t11535,SendDistance,2923188704,2923195940,7236
t14155,RecvInput,2923325424,2923325456,32
d26
t11536,SendDistance,2923410876,2923418164,7288
t14156,RecvInput,2923530500,2923530528,28
d27
t11537,SendDistance,2923633032,2923640384,7352
t14157,RecvInput,2923735560,2923735584,24
d28
t11538,SendDistance,2923855184,2923862632,7448
t14158,RecvInput,2923940636,2923940660,24
d30
t11539,SendDistance,2924077352,2924084892,7540
t14159,RecvInput,2924145704,2924145728,24
t14160,RecvInput,2924350760,2924350784,24
d0
t11540,SendDistance,2924299504,2924449076,149572
t14161,RecvInput,2924555816,2924555844,28
d34
t11541,SendDistance,2924658360,2924666148,7788
t14162,RecvInput,2924760904,2924760928,24
d36
t11542,SendDistance,2924880524,2924888424,7900
t14163,RecvInput,2924965960,2924965984,24
d36
t11543,SendDistance,2925102672,2925110568,7896
t14164,RecvInput,2925171032,2925171060,28
d36
t11544,SendDistance,2925324844,2925332752,7908
t14165,RecvInput,2925376112,2925376136,24
t14166,RecvInput,2925598284,2925598312,28
d37
t11545,SendDistance,2925643116,2925651056,7940
t14167,RecvInput,2925803336,2925803364,28
d37
t11546,SendDistance,2925871696,2925879672,7976
t14168,RecvInput,2926008420,2926008444,24
d39
t11547,SendDistance,2926093860,2926101908,8048
t14169,RecvInput,2926213480,2926213504,24
d43
t11548,SendDistance,2926316008,2926324312,8304
t14170,RecvInput,2926418544,2926418568,24
d42
t11549,SendDistance,2926538172,2926546444,8272
t14171,RecvInput,2926623624,2926623652,28
t14172,RecvInput,2926828676,2926828704,28
d0
t11550,SendDistance,2926760340,2926909912,149572
t14173,RecvInput,2927033720,2927033748,28
d45
t11551,SendDistance,2927119172,2927127608,8436
t14174,RecvInput,2927238808,2927238832,24
d48
t11552,SendDistance,2927341348,2927349936,8588
t14175,RecvInput,2927443880,2927443904,24
d48
t11553,SendDistance,2927563500,2927572132,8632
t14176,RecvInput,2927648944,2927648972,28
d49
t11554,SendDistance,2927785668,2927794364,8696
t14177,RecvInput,2927854032,2927854056,24
d50
t11555,SendDistance,2928007844,2928016576,8732
t14178,RecvInput,2928059100,2928059128,28
t14179,RecvInput,2928281276,2928281300,24
d52
t11556,SendDistance,2928326108,2928334972,8864
t14180,RecvInput,2928486348,2928486372,24
d53
t11557,SendDistance,2928554708,2928563600,8892
t14181,RecvInput,2928691420,2928691444,24
d57
t11558,SendDistance,2928776860,2928785980,9120
t14182,RecvInput,2928896480,2928896508,28
d0
t11559,SendDistance,2928999024,2929103740,104716
t14183,RecvInput,2929101564,2929101592,28
t14184,RecvInput,2929357928,2929357956,28
d57
t11560,SendDistance,2929402752,2929411876,9124
t14185,RecvInput,2929562984,2929563008,24
d0
t11561,SendDistance,2929631344,2929736044,104700
t14186,RecvInput,2929768068,2929768092,24
t14187,RecvInput,2929990252,2929990276,24
d63
t11562,SendDistance,2930035088,2930044576,9488
t14188,RecvInput,2930195304,2930195328,24
d0
t11563,SendDistance,2930263664,2930368380,104716
t14189,RecvInput,2930400388,2930400412,24
t14190,RecvInput,2930622572,2930622596,24
d64
t11564,SendDistance,2930667408,2930676932,9524
t14191,RecvInput,2930827624,2930827652,28
d68
t11565,SendDistance,2930895988,2930905760,9772
t14192,RecvInput,2931032712,2931032736,24
d67
t11566,SendDistance,2931118164,2931127892,9728
t14193,RecvInput,2931237780,2931237808,28
d0
t11567,SendDistance,2931340320,2931445024,104704
t14194,RecvInput,2931442820,2931442844,24
t14195,RecvInput,2931699184,2931699208,24
d68
t11568,SendDistance,2931744016,2931753816,9800
t14196,RecvInput,2931904244,2931904272,28
d70
t11569,SendDistance,2931972596,2931982512,9916
t14197,RecvInput,2932109308,2932109336,28
d76
t11570,SendDistance,2932194756,2932205020,10264
t14198,RecvInput,2932314392,2932314416,24
d76
t11571,SendDistance,2932416932,2932427228,10296
t14199,RecvInput,2932519460,2932519488,28
d77
t11572,SendDistance,2932639084,2932649412,10328
t14200,RecvInput,2932724524,2932724548,24
d77
t11573,SendDistance,2932861244,2932871592,10348
t14201,RecvInput,2932929608,2932929636,28
d75
t11574,SendDistance,2933083424,2933093648,10224
t14202,RecvInput,2933134684,2933134708,24
t14203,RecvInput,2933356856,2933356880,24
d78
t11575,SendDistance,2933401684,2933412044,10360
t14204,RecvInput,2933561928,2933561952,24
d78
t11576,SendDistance,2933630288,2933640672,10384
t14205,RecvInput,2933767008,2933767032,24
d79
t11577,SendDistance,2933852448,2933862896,10448
t14206,RecvInput,2933972068,2933972092,24
d80
t11578,SendDistance,2934074600,2934085080,10480
t14207,RecvInput,2934177144,2934177172,28
d79
t11579,SendDistance,2934296776,2934307224,10448
t14208,RecvInput,2934382220,2934382244,24
d80
t11580,SendDistance,2934518932,2934529404,10472
t14209,RecvInput,2934587280,2934587304,24
d81
t11581,SendDistance,2934741084,2934751628,10544
t14210,RecvInput,2934792356,2934792380,24
t14211,RecvInput,2935014540,2935014564,24
d83
t11582,SendDistance,2935059364,2935070024,10660
t14212,RecvInput,2935219588,2935219616,28
d84
t11583,SendDistance,2935287940,2935298692,10752
t14213,RecvInput,2935424664,2935424688,24
d86
t11584,SendDistance,2935510116,2935520968,10852
t14214,RecvInput,2935629744,2935629772,28
d87
t11585,SendDistance,2935732280,2935743164,10884
t14215,RecvInput,2935834808,2935834832,24
d87
t11586,SendDistance,2935954432,2935965372,10940
t14216,RecvInput,2936039884,2936039908,24
d88
t11587,SendDistance,2936176604,2936187580,10976
t14217,RecvInput,2936244964,2936244992,28
d88
t11588,SendDistance,2936398768,2936409740,10972
t14218,RecvInput,2936450028,2936450060,32
t14219,RecvInput,2936672196,2936672224,28
d90
t11589,SendDistance,2936717020,2936728120,11100
t14220,RecvInput,2936877268,2936877292,24
d91
t11590,SendDistance,2936945620,2936956764,11144
t14221,RecvInput,2937082324,2937082352,28
d91
t11591,SendDistance,2937167768,2937178936,11168
t14222,RecvInput,2937287392,2937287416,24
d92
t11592,SendDistance,2937389932,2937401144,11212
t14223,RecvInput,2937492472,2937492504,32
d93
t11593,SendDistance,2937612104,2937623368,11264
t14224,RecvInput,2937697540,2937697564,24
d94
t11594,SendDistance,2937834252,2937845564,11312
t14225,RecvInput,2937902604,2937902632,28
d94
t11595,SendDistance,2938056416,2938067744,11328
t14226,RecvInput,2938107692,2938107716,24
t14227,RecvInput,2938329872,2938329896,24
d96
t11596,SendDistance,2938374704,2938386156,11452
t14228,RecvInput,2938534924,2938534952,28
d97
t11597,SendDistance,2938603280,2938614772,11492
t14229,RecvInput,2938740004,2938740028,24
d98
t11598,SendDistance,2938825456,2938837008,11552
t14230,RecvInput,2938945072,2938945096,24
d98
t11599,SendDistance,2939047604,2939059152,11548
t14231,RecvInput,2939150132,2939150156,24
d99
t11600,SendDistance,2939269764,2939281400,11636
t14232,RecvInput,2939355216,2939355240,24
d100
t11601,SendDistance,2939491936,2939504636,12700
t14233,RecvInput,2939560284,2939560308,24
d104
t11602,SendDistance,2939714084,2939727040,12956
t14234,RecvInput,2939765344,2939765372,28
t14235,RecvInput,2939987528,2939987556,28
d101
t11603,SendDistance,2940032360,2940045136,12776
t14236,RecvInput,2940192596,2940192620,24
d102
t11604,SendDistance,2940260948,2940273792,12844
t14237,RecvInput,2940397652,2940397680,28
d104
t11605,SendDistance,2940483104,2940496068,12964
t14238,RecvInput,2940602736,2940602764,28
d308
t11606,SendDistance,2940705276,2940730340,25064
t14239,RecvInput,2940807804,2940807828,24
d336
t11607,SendDistance,2940944516,2940971216,26700
t14240,RecvInput,2941012864,2941012892,28
t14241,RecvInput,2941235036,2941235060,24
d106
t11608,SendDistance,2941279864,2941292928,13064
t14242,RecvInput,2941440112,2941440136,24
d107
t11609,SendDistance,2941508464,2941521600,13136
t14243,RecvInput,2941645168,2941645196,28
d110
t11610,SendDistance,2941730612,2941743924,13312
t14244,RecvInput,2941850248,2941850272,24
d338
t11611,SendDistance,2941952792,2941979588,26796
t14245,RecvInput,2942055328,2942055352,24
d111
t11612,SendDistance,2942192040,2942205424,13384
t14246,RecvInput,2942260388,2942260416,28
d110
t11613,SendDistance,2942414192,2942427528,13336
t14247,RecvInput,2942465464,2942465492,28
t14248,RecvInput,2942687648,2942687676,28
d113
t11614,SendDistance,2942732472,2942745964,13492
t14249,RecvInput,2942892700,2942892724,24
d117
t11615,SendDistance,2942961052,2942974764,13712
t14250,RecvInput,2943097776,2943097800,24
d114
t11616,SendDistance,2943183228,2943196764,13536
t14251,RecvInput,2943302860,2943302888,28
d115
t11617,SendDistance,2943405396,2943419012,13616
t14252,RecvInput,2943507924,2943507948,24
d119
t11618,SendDistance,2943627548,2943641404,13856
t14253,RecvInput,2943713000,2943713024,24
d306
t11619,SendDistance,2943849724,2943874664,24940
t14254,RecvInput,2943918092,2943918116,24
t14255,RecvInput,2944140260,2944140284,24
d125
t11620,SendDistance,2944185092,2944199312,14220
t14256,RecvInput,2944345312,2944345336,24
d338
t11621,SendDistance,2944413672,2944440500,26828
t14257,RecvInput,2944550396,2944550424,28
d126
t11622,SendDistance,2944652932,2944667208,14276
t14258,RecvInput,2944755456,2944755484,28
d127
t11623,SendDistance,2944875080,2944889380,14300
t14259,RecvInput,2944960544,2944960568,24
d127
t11624,SendDistance,2945097260,2945111600,14340
t14260,RecvInput,2945165624,2945165652,28
d128
t11625,SendDistance,2945319432,2945333808,14376
t14261,RecvInput,2945370696,2945370720,24
t14262,RecvInput,2945592868,2945592892,24
d129
t11626,SendDistance,2945637700,2945652140,14440
t14263,RecvInput,2945797944,2945797968,24
d130
t11627,SendDistance,2945866304,2945880796,14492
t14264,RecvInput,2946003008,2946003032,24
d0
t11628,SendDistance,2946088452,2946193160,104708
t14265,RecvInput,2946208060,2946208084,24
t14266,RecvInput,2946447336,2946447368,32
d132
t11629,SendDistance,2946492176,2946506800,14624
t14267,RecvInput,2946652392,2946652420,28
d0
t11630,SendDistance,2946720748,2946825456,104708
t14268,RecvInput,2946857444,2946857468,24
t14269,RecvInput,2947079628,2947079656,28
d135
t11631,SendDistance,2947124456,2947139264,14808
t14270,RecvInput,2947284688,2947284716,28
d0
t11632,SendDistance,2947353040,2947457748,104708
t14271,RecvInput,2947489732,2947489756,24
t14272,RecvInput,2947711920,2947711944,24
d138
t11633,SendDistance,2947756752,2947771752,15000
t14273,RecvInput,2947916980,2947917004,24
d0
t11634,SendDistance,2947985332,2948090044,104712
t14274,RecvInput,2948122028,2948122056,28
t14275,RecvInput,2948344216,2948344240,24
d144
t11635,SendDistance,2948389044,2948404372,15328
t14276,RecvInput,2948549276,2948549300,24
d0
t11636,SendDistance,2948617628,2948722336,104708
t14277,RecvInput,2948754320,2948754348,28
t14278,RecvInput,2948976508,2948976532,24
d150
t11637,SendDistance,2949021340,2949037016,15676
t14279,RecvInput,2949181572,2949181596,24
d339
t11638,SendDistance,2949249924,2949276828,26904
t14280,RecvInput,2949386628,2949386652,24
d337
t11639,SendDistance,2949489172,2949515924,26752
t14281,RecvInput,2949591720,2949591744,24
t91,SendWeatherData,2949677168,2949713480,36312
d155
t11640,SendDistance,2949728428,2949770812,42384
t14282,RecvInput,2949796772,2949796796,24
t14283,RecvInput,2950036032,2950036060,28
d0
t11641,SendDistance,2950080864,2950185592,104728
t14284,RecvInput,2950241108,2950241136,28
d162
t11642,SendDistance,2950394920,2950411312,16392
t14285,RecvInput,2950446184,2950446208,24
t14286,RecvInput,2950668356,2950668384,28
d165
t11643,SendDistance,2950713184,2950729756,16572
t14287,RecvInput,2950873432,2950873460,28
d165
t11644,SendDistance,2950941796,2950958376,16580
t14288,RecvInput,2951078508,2951078532,24
d170
t11645,SendDistance,2951163952,2951180792,16840
t14289,RecvInput,2951283568,2951283592,24
d335
t11646,SendDistance,2951386120,2951412744,26624
t14290,RecvInput,2951488656,2951488684,28
d186
t11647,SendDistance,2951625380,2951643192,17812
t14291,RecvInput,2951693728,2951693752,24
t14292,RecvInput,2951898816,2951898840,24
d0
t11648,SendDistance,2951943648,2952048376,104728
t14293,RecvInput,2952103888,2952103912,24
d184
t11649,SendDistance,2952257700,2952275368,17668
t14294,RecvInput,2952308960,2952308988,28
t14295,RecvInput,2952531136,2952531160,24
d0
t11650,SendDistance,2952575968,2952680696,104728
t14296,RecvInput,2952736208,2952736232,24
d216
t11651,SendDistance,2952890020,2952909600,19580
t14297,RecvInput,2952941280,2952941304,24
t14298,RecvInput,2953163452,2953163476,24
d0
t11652,SendDistance,2953208276,2953313000,104724
t14299,RecvInput,2953368520,2953368544,24
d296
t11653,SendDistance,2953522332,2953546688,24356
t14300,RecvInput,2953573592,2953573620,28
t14301,RecvInput,2953812856,2953812884,28
d205
t11654,SendDistance,2953857692,2953876628,18936
t14302,RecvInput,2954017928,2954017952,24
d0
t11655,SendDistance,2954086288,2954191008,104720
t14303,RecvInput,2954222996,2954223024,28
t14304,RecvInput,2954445168,2954445196,28
d293
t11656,SendDistance,2954489996,2954514176,24180
t14305,RecvInput,2954650240,2954650264,24
d0
t11657,SendDistance,2954735692,2954840396,104704
t14306,RecvInput,2954855312,2954855336,24
t14307,RecvInput,2955094572,2955094596,24
d225
t11658,SendDistance,2955139400,2955159548,20148
t14308,RecvInput,2955299640,2955299664,24
d293
t11659,SendDistance,2955368000,2955392132,24132
t14309,RecvInput,2955504724,2955504748,24
d296
t11660,SendDistance,2955607256,2955631592,24336
t14310,RecvInput,2955709784,2955709808,24
d295
t11661,SendDistance,2955846500,2955870776,24276
t14311,RecvInput,2955914864,2955914888,24
t14312,RecvInput,2956137048,2956137076,28
d294
t11662,SendDistance,2956181884,2956206088,24204
t14313,RecvInput,2956342096,2956342124,28
d296
t11663,SendDistance,2956427544,2956451876,24332
t14314,RecvInput,2956547176,2956547204,28
d295
t11664,SendDistance,2956666812,2956691092,24280
t14315,RecvInput,2956752260,2956752288,28
d294
t11665,SendDistance,2956906068,2956930292,24224
t14316,RecvInput,2956957328,2956957360,32
t14317,RecvInput,2957196592,2957196620,28
d294
t11666,SendDistance,2957241420,2957265624,24204
t14318,RecvInput,2957401668,2957401696,28
d295
t11667,SendDistance,2957487120,2957511404,24284
t14319,RecvInput,2957606728,2957606756,28
d295
t11668,SendDistance,2957726356,2957750628,24272
t14320,RecvInput,2957811812,2957811836,24
d295
t11669,SendDistance,2957965624,2957989908,24284
t14321,RecvInput,2958016896,2958016920,24
t14322,RecvInput,2958256168,2958256192,24
d0
t11670,SendDistance,2958301000,2958405724,104724
t14323,RecvInput,2958461224,2958461248,24
d293
t11671,SendDistance,2958615040,2958639192,24152
t14324,RecvInput,2958666300,2958666328,28
t14325,RecvInput,2958905564,2958905592,28
d0
t11672,SendDistance,2958950388,2959055116,104728
t14326,RecvInput,2959110628,2959110656,28
d297
t11673,SendDistance,2959264440,2959288840,24400
t14327,RecvInput,2959315700,2959315728,28
t14328,RecvInput,2959554964,2959554988,24
d0
t11674,SendDistance,2959599792,2959704516,104724
t14329,RecvInput,2959760032,2959760056,24
d295
t11675,SendDistance,2959913844,2959938128,24284
t14330,RecvInput,2959965104,2959965128,24
t14331,RecvInput,2960204368,2960204392,24
d295
t11676,SendDistance,2960249192,2960273488,24296
t14332,RecvInput,2960409436,2960409460,24
d294
t11677,SendDistance,2960494888,2960519124,24236
t14333,RecvInput,2960614520,2960614548,28
d292
t11678,SendDistance,2960734148,2960758244,24096
t14334,RecvInput,2960819584,2960819608,24
d295
t11679,SendDistance,2960973388,2960997640,24252
t14335,RecvInput,2961024660,2961024688,28
t14336,RecvInput,2961263940,2961263964,24
d295
t11680,SendDistance,2961308772,2961333012,24240
t14337,RecvInput,2961468988,2961469012,24
d295
t11681,SendDistance,2961554440,2961578688,24248
t14338,RecvInput,2961674068,2961674092,24
d294
t11682,SendDistance,2961793704,2961817900,24196
t14339,RecvInput,2961879148,2961879172,24
d293
t11683,SendDistance,2962032952,2962057100,24148
t14340,RecvInput,2962084212,2962084236,24
t14341,RecvInput,2962323484,2962323512,28
d292
t11684,SendDistance,2962368308,2962392436,24128
t14342,RecvInput,2962528556,2962528580,24
d294
t11685,SendDistance,2962614000,2962638228,24228
t14343,RecvInput,2962733616,2962733644,28
d294
t11686,SendDistance,2962853240,2962877464,24224
t14344,RecvInput,2962938696,2962938720,24
d292
t11687,SendDistance,2963092516,2963116588,24072
t14345,RecvInput,2963143776,2963143800,24