3669,RecvInput,756177056,756177084,28
3133,SendDistance,756218768,756223964,5196
3670,RecvInput,756382132,756382156,24
3134,SendDistance,756433404,756438568,5164
3671,RecvInput,756587224,756587252,28
3135,SendDistance,756655596,756660712,5116
3672,RecvInput,756792340,756792364,24
3136,SendDistance,756877784,756882856,5072
3673,RecvInput,756997420,756997444,24
3137,SendDistance,757099964,757105092,5128
3674,RecvInput,757202520,757202544,24
3138,SendDistance,757322164,757327224,5060
3675,RecvInput,757407632,757407656,24
3139,SendDistance,757544356,757549432,5076
3676,RecvInput,757612720,757612744,24
3140,SendDistance,757766532,757771548,5016
3677,RecvInput,757817816,757817840,24
3678,RecvInput,758022928,758022952,24
3141,SendDistance,758064636,758069628,4992
3679,RecvInput,758228008,758228032,24
3142,SendDistance,758279280,758284284,5004
3680,RecvInput,758433096,758433120,24
3143,SendDistance,758501468,758506464,4996
3681,RecvInput,758638212,758638236,24
3144,SendDistance,758723672,758728660,4988
3682,RecvInput,758843304,758843328,24
3145,SendDistance,758945844,758950832,4988
3683,RecvInput,759048392,759048416,24
3146,SendDistance,759168040,759173040,5000
3684,RecvInput,759253500,759253528,28
3147,SendDistance,759390240,759395160,4920
3685,RecvInput,759458596,759458620,24
3148,SendDistance,759612408,759617328,4920
3686,RecvInput,759663680,759663704,24
3687,RecvInput,759868792,759868816,24
3149,SendDistance,759910492,759915404,4912
3688,RecvInput,760073888,760073912,24
3150,SendDistance,760125156,760130048,4892
3689,RecvInput,760278968,760278996,28
3151,SendDistance,760347332,760352220,4888
3690,RecvInput,760484068,760484096,28
3152,SendDistance,760569532,760574480,4948
3691,RecvInput,760689172,760689196,24
3153,SendDistance,760791712,760796688,4976
3692,RecvInput,760894256,760894284,28
3154,SendDistance,761013892,761018872,4980
3693,RecvInput,761099356,761099384,28
3155,SendDistance,761236092,761241040,4948
3694,RecvInput,761304460,761304484,24
3156,SendDistance,761458272,761463200,4928
3695,RecvInput,761509540,761509568,28
3696,RecvInput,761714644,761714672,28
3157,SendDistance,761756364,761761352,4988
3697,RecvInput,761919744,761919768,24
3158,SendDistance,761971016,761976076,5060
3698,RecvInput,762124828,762124852,24
3159,SendDistance,762193192,762297904,104712
3699,RecvInput,762329928,762329952,24
3700,RecvInput,762552132,762552156,24
3160,SendDistance,762593836,762598812,4976
3701,RecvInput,762757208,762757232,24
3161,SendDistance,762808476,762913180,104704
3702,RecvInput,762962304,762962328,24
3162,SendDistance,763116132,763121116,4984
3703,RecvInput,763167416,763167440,24
3704,RecvInput,763372508,763372532,24
3163,SendDistance,763414228,763518952,104724
3705,RecvInput,763577588,763577612,24
3164,SendDistance,763731412,763736404,4992
3706,RecvInput,763782696,763782720,24
3707,RecvInput,763987796,763987820,24
3165,SendDistance,764029504,764134232,104728
3708,RecvInput,764192864,764192892,28
3166,SendDistance,764346696,764351656,4960
3709,RecvInput,764397980,764398004,24
3710,RecvInput,764603080,764603108,28
3167,SendDistance,764644796,764749520,104724
3711,RecvInput,764808148,764808176,28
3168,SendDistance,764961976,764966892,4916
3712,RecvInput,765013256,765013284,28
3713,RecvInput,765218360,765218388,28
3169,SendDistance,765260072,765364796,104724
3714,RecvInput,765423424,765423448,24
3170,SendDistance,765577252,765582092,4840
3715,RecvInput,765628528,765628552,24
3716,RecvInput,765833636,765833660,24
3171,SendDistance,765875348,765880288,4940
3717,RecvInput,766038708,766038732,24
3172,SendDistance,766089984,766094916,4932
3718,RecvInput,766243812,766243836,24
3173,SendDistance,766312180,766317112,4932
3719,RecvInput,766448916,766448940,24
3174,SendDistance,766534368,766539308,4940
3720,RecvInput,766654000,766654024,24
3175,SendDistance,766756544,766761516,4972
3721,RecvInput,766859100,766859124,24
3176,SendDistance,766978744,766983660,4916
3722,RecvInput,767064204,767064228,24
3177,SendDistance,767200924,767205820,4896
3723,RecvInput,767269284,767269312,28
3178,SendDistance,767423100,767428016,4916
3724,RecvInput,767474384,767474412,28
3725,RecvInput,767679500,767679524,24
3179,SendDistance,767721204,767726116,4912
3726,RecvInput,767884564,767884592,28
3180,SendDistance,767935836,767940772,4936
3727,RecvInput,768089652,768089680,28
3181,SendDistance,768158024,768162968,4944
3728,RecvInput,768294760,768294784,24
3182,SendDistance,768380212,768385152,4940
3729,RecvInput,768499844,768499868,24
3183,SendDistance,768602384,768607360,4976
3730,RecvInput,768704940,768704964,24
3184,SendDistance,768824584,768829572,4988
3731,RecvInput,768910048,768910076,28
3185,SendDistance,769046776,769051780,5004
3732,RecvInput,769115144,769115168,24
3186,SendDistance,769268952,769274040,5088
3733,RecvInput,769320236,769320260,24
3734,RecvInput,769525344,769525372,28
3187,SendDistance,769567048,769572196,5148
3735,RecvInput,769730424,769730452,28
3188,SendDistance,769781696,769786904,5208
3736,RecvInput,769935512,769935536,24
3189,SendDistance,770003884,770009088,5204
3737,RecvInput,770140624,770140648,24
3190,SendDistance,770226084,770231348,5264
23,SendWeatherData,770278216,770314676,36460
3738,RecvInput,770345704,770345728,24
3191,SendDistance,770448244,770454584,6340
3739,RecvInput,770567876,770567900,24
3192,SendDistance,770670428,770676780,6352
3740,RecvInput,770772984,770773016,32
3193,SendDistance,770892628,770899028,6400
3741,RecvInput,770978080,770978104,24
3194,SendDistance,771114800,771121288,6488
3742,RecvInput,771183164,771183188,24
3195,SendDistance,771336988,771343536,6548
3743,RecvInput,771388280,771388304,24
3744,RecvInput,771593376,771593400,24
3196,SendDistance,771635088,771641680,6592
3745,RecvInput,771798448,771798476,28
3197,SendDistance,771849724,771856400,6676
3746,RecvInput,772003556,772003580,24
3198,SendDistance,772071928,772078648,6720
3747,RecvInput,772208668,772208692,24
3199,SendDistance,772294112,772300896,6784
3748,RecvInput,772413744,772413768,24
3200,SendDistance,772516288,772523132,6844
3749,RecvInput,772618844,772618868,24
3201,SendDistance,772738488,772745392,6904
3750,RecvInput,772823948,772823972,24
3202,SendDistance,772960668,772967640,6972
3751,RecvInput,773029032,773029056,24
3203,SendDistance,773182844,773189848,7004
3752,RecvInput,773234128,773234152,24
3753,RecvInput,773439232,773439260,28
3204,SendDistance,773480948,773487952,7004
3754,RecvInput,773644312,773644340,28
3205,SendDistance,773695576,773702632,7056
3755,RecvInput,773849396,773849420,24
3206,SendDistance,773917768,773924872,7104
3756,RecvInput,774054504,774054528,24
3207,SendDistance,774139956,774147104,7148
3757,RecvInput,774259588,774259612,24
3208,SendDistance,774362132,774369352,7220
3758,RecvInput,774464684,774464708,24
3209,SendDistance,774584332,774591624,7292
3759,RecvInput,774669788,774669816,28
3210,SendDistance,774806516,774813848,7332
3760,RecvInput,774874876,774874900,24
3211,SendDistance,775028688,775036044,7356
3761,RecvInput,775079976,775080000,24
3762,RecvInput,775285076,775285104,28
3212,SendDistance,775326792,775334200,7408
3763,RecvInput,775490156,775490180,24
3213,SendDistance,775541424,775548868,7444
3764,RecvInput,775695240,775695264,24
3214,SendDistance,775763608,775771116,7508
3765,RecvInput,775900340,775900364,24
3215,SendDistance,775985800,775993364,7564
3766,RecvInput,776105428,776105456,28
3216,SendDistance,776207968,776215572,7604
3767,RecvInput,776310508,776310536,28
3217,SendDistance,776430152,776437780,7628
3768,RecvInput,776515620,776515644,24
3218,SendDistance,776652344,776659964,7620
3769,RecvInput,776720700,776720728,28
3219,SendDistance,776874512,776882148,7636
3770,RecvInput,776925784,776925808,24
3771,RecvInput,777130888,777130916,28
3220,SendDistance,777172596,777180288,7692
3772,RecvInput,777335980,777336004,24
3221,SendDistance,777387248,777394960,7712
3773,RecvInput,777541060,777541084,24
3222,SendDistance,777609420,777617192,7772
3774,RecvInput,777746156,777746180,24
3223,SendDistance,777831616,777839428,7812
3775,RecvInput,777951264,777951288,24
3224,SendDistance,778053800,778061676,7876
3776,RecvInput,778156340,778156364,24
3225,SendDistance,778275972,778283912,7940
3777,RecvInput,778361436,778361460,24
3226,SendDistance,778498172,778506172,8000
3778,RecvInput,778566540,778566564,24
3227,SendDistance,778720352,778728408,8056
3779,RecvInput,778771620,778771644,24
3780,RecvInput,778976716,778976744,28
3228,SendDistance,779018428,779026536,8108
3781,RecvInput,779181816,779181840,24
3229,SendDistance,779233084,779241244,8160
3782,RecvInput,779386904,779386928,24
3230,SendDistance,779455256,779463504,8248
3783,RecvInput,779591988,779592012,24
3231,SendDistance,779677448,779685780,8332
3784,RecvInput,779797100,779797128,28
3232,SendDistance,779899644,779908040,8396
3785,RecvInput,780002188,780002212,24
3233,SendDistance,780121820,780130352,8532
3786,RecvInput,780207284,780207308,24
3234,SendDistance,780344020,780352576,8556
3787,RecvInput,780412392,780412420,28
3235,SendDistance,780566212,780574812,8600
3788,RecvInput,780617488,780617516,28
3789,RecvInput,780822576,780822604,28
3236,SendDistance,780864284,780872900,8616
3790,RecvInput,781027672,781027700,28
3237,SendDistance,781078952,781087648,8696
3791,RecvInput,781232764,781232788,24
3238,SendDistance,781301124,781309816,8692
3792,RecvInput,781437844,781437872,28
3239,SendDistance,781523304,781532080,8776
3793,RecvInput,781642952,781642976,24
3240,SendDistance,781745504,781754260,8756
3794,RecvInput,781848044,781848072,28
3241,SendDistance,781967676,781976496,8820
3795,RecvInput,782053128,782053156,28
3242,SendDistance,782189864,782198704,8840
3796,RecvInput,782258236,782258264,28
3243,SendDistance,782412064,782420952,8888
3797,RecvInput,782463332,782463360,28
3798,RecvInput,782668428,782668452,24
3244,SendDistance,782710140,782719172,9032
3799,RecvInput,782873528,782873552,24
3245,SendDistance,782924816,782933856,9040
3800,RecvInput,783078636,783078660,24
3246,SendDistance,783146996,783156116,9120
3801,RecvInput,783283716,783283740,24
3247,SendDistance,783369168,783378312,9144
3802,RecvInput,783488816,783488840,24
3248,SendDistance,783591372,783600640,9268
3803,RecvInput,783693924,783693948,24
3249,SendDistance,783813556,783822924,9368
3804,RecvInput,783899008,783899032,24
3250,SendDistance,784035736,784045292,9556
3805,RecvInput,784104108,784104136,28
3251,SendDistance,784257936,784267524,9588
3806,RecvInput,784309212,784309236,24
3807,RecvInput,784514308,784514332,24
3252,SendDistance,784556012,784565652,9640
3808,RecvInput,784719388,784719412,24
3253,SendDistance,784770668,784780388,9720
3809,RecvInput,784924496,784924520,24
3254,SendDistance,784992856,785097564,104708
3810,RecvInput,785129572,785129596,24
3811,RecvInput,785351760,785351788,28
3255,SendDistance,785393472,785403336,9864
3812,RecvInput,785556860,785556884,24
3256,SendDistance,785608132,785618108,9976
3813,RecvInput,785761944,785761972,28
3257,SendDistance,785830308,785840396,10088
3814,RecvInput,785967032,785967056,24
3258,SendDistance,786052492,786062592,10100
3815,RecvInput,786172140,786172168,28
3259,SendDistance,786274688,786284916,10228
3816,RecvInput,786377232,786377256,24
3260,SendDistance,786496864,786507128,10264
3817,RecvInput,786582324,786582352,28
3261,SendDistance,786719060,786729492,10432
3818,RecvInput,786787432,786787460,28
3262,SendDistance,786941256,786951804,10548
3819,RecvInput,786992528,786992552,24
3820,RecvInput,787197620,787197648,28
3263,SendDistance,787239328,787250036,10708
3821,RecvInput,787402724,787402748,24
3264,SendDistance,787454004,787464760,10756
3822,RecvInput,787607824,787607848,24
3265,SendDistance,787676196,787686992,10796
3823,RecvInput,787812916,787812940,24
3266,SendDistance,787898380,787909268,10888
3824,RecvInput,788018024,788018048,24
3267,SendDistance,788120584,788131504,10920
3825,RecvInput,788223120,788223148,28
3268,SendDistance,788342752,788353752,11000
3826,RecvInput,788428208,788428232,24
3269,SendDistance,788564944,788576000,11056
3827,RecvInput,788633320,788633344,24
3270,SendDistance,788787144,788798248,11104
3828,RecvInput,788838424,788838448,24
3829,RecvInput,789043512,789043540,28
3271,SendDistance,789085228,789096504,11276
3830,RecvInput,789248608,789248636,28
3272,SendDistance,789299892,789311240,11348
3831,RecvInput,789453720,789453744,24
3273,SendDistance,789522080,789533512,11432
3832,RecvInput,789658800,789658828,28
3274,SendDistance,789744256,789755812,11556
3833,RecvInput,789863904,789863932,28
3275,SendDistance,789966460,789979152,12692
3834,RecvInput,790069016,790069044,28
3276,SendDistance,790188648,790201480,12832
3835,RecvInput,790274104,790274128,24
3277,SendDistance,790410828,790423716,12888
3836,RecvInput,790479204,790479228,24
3278,SendDistance,790633032,790646028,12996
3837,RecvInput,790684312,790684340,28
3838,RecvInput,790906500,790906524,24
3279,SendDistance,790948200,790961368,13168
3839,RecvInput,791111580,791111608,28
3280,SendDistance,791179952,791193160,13208
3840,RecvInput,791316692,791316716,24
3281,SendDistance,791402144,791415380,13236
3841,RecvInput,791521776,791521800,24
3282,SendDistance,791624316,791637668,13352
3842,RecvInput,791726872,791726900,28
3283,SendDistance,791846520,791859980,13460
3843,RecvInput,791931988,791932012,24
3284,SendDistance,792068716,792082216,13500
3844,RecvInput,792137076,792137100,24
3285,SendDistance,792290888,792304556,13668
3845,RecvInput,792342172,792342196,24
3846,RecvInput,792564376,792564400,24
3286,SendDistance,792606080,792619792,13712
3847,RecvInput,792769452,792769476,24
3287,SendDistance,792837816,792851632,13816
3848,RecvInput,792974536,792974564,28
3288,SendDistance,793060000,793073868,13868
3849,RecvInput,793179648,793179672,24
3289,SendDistance,793282200,793296168,13968
3850,RecvInput,793384740,793384764,24
3290,SendDistance,793504372,793518480,14108
3851,RecvInput,793589824,793589852,28
3291,SendDistance,793726560,793740676,14116
3852,RecvInput,793794936,793794960,24
3292,SendDistance,793948756,793962848,14092
3853,RecvInput,794000028,794000052,24
3854,RecvInput,794222212,794222236,24
3293,SendDistance,794263916,794278044,14128
3855,RecvInput,794427308,794427332,24
3294,SendDistance,794495676,794509888,14212
3856,RecvInput,794632404,794632428,24
3295,SendDistance,794717852,794732072,14220
3857,RecvInput,794837484,794837512,28
3296,SendDistance,794940036,794954372,14336
3858,RecvInput,795042592,795042616,24
3297,SendDistance,795162232,795176580,14348
3859,RecvInput,795247684,795247712,28
3298,SendDistance,795384408,795398920,14512
3860,RecvInput,795452768,795452792,24
3299,SendDistance,795606588,795621180,14592
3861,RecvInput,795657872,795657896,24
3862,RecvInput,795880068,795880096,28
3300,SendDistance,795921780,796026508,104728
3863,RecvInput,796085128,796085152,24
3301,SendDistance,796238948,796254148,15200
3864,RecvInput,796290232,796290256,24
3865,RecvInput,796512432,796512456,24
3302,SendDistance,796554140,796569308,15168
3866,RecvInput,796717500,796717528,28
3303,SendDistance,796785864,796890564,104700
3867,RecvInput,796922604,796922628,24
3868,RecvInput,797144808,797144832,24
3304,SendDistance,797186512,797201692,15180
3869,RecvInput,797349884,797349916,32
3305,SendDistance,797418244,797522952,104708
3870,RecvInput,797554988,797555012,24
3871,RecvInput,797777192,797777216,24
3306,SendDistance,797818904,797834248,15344
3872,RecvInput,797982268,797982292,24
3307,SendDistance,798050632,798066284,15652
3873,RecvInput,798187372,798187400,28
3308,SendDistance,798272836,798377544,104708
3874,RecvInput,798392476,798392500,24
3875,RecvInput,798631752,798631776,24
3309,SendDistance,798673464,798689088,15624
3876,RecvInput,798836840,798836868,28
3310,SendDistance,798905212,798921228,16016
3877,RecvInput,799041948,799041976,28
3311,SendDistance,799127400,799143244,15844
3878,RecvInput,799247032,799247060,28
3312,SendDistance,799349576,799365348,15772
3879,RecvInput,799452136,799452168,32
3313,SendDistance,799571780,799587712,15932
3880,RecvInput,799657248,799657272,24
3314,SendDistance,799793972,799810000,16028
3881,RecvInput,799862332,799862360,28
3315,SendDistance,800016148,800032364,16216
3882,RecvInput,800067432,800067460,28
3883,RecvInput,800289640,800289668,28
3316,SendDistance,800331356,800347732,16376
3884,RecvInput,800494712,800494740,28
3317,SendDistance,800563072,800579508,16436
3885,RecvInput,800699788,800699812,24
3318,SendDistance,800785240,800801732,16492
3886,RecvInput,800904876,800904904,28
3319,SendDistance,801007412,801023952,16540
3887,RecvInput,801109944,801109968,24
3320,SendDistance,801229572,801246136,16564
3888,RecvInput,801315024,801315052,28
3321,SendDistance,801451748,801468360,16612
3889,RecvInput,801520116,801520140,24
3890,RecvInput,801725180,801725208,28
3322,SendDistance,801673924,801820384,146460
3891,RecvInput,801930232,801930264,32
3323,SendDistance,802032776,802049548,16772
3892,RecvInput,802135324,802135348,24
3893,RecvInput,802340384,802340412,28
3324,SendDistance,802254960,802401420,146460
24,SendWeatherData,802450368,802486776,36408
3894,RecvInput,802545428,802545452,24
3325,SendDistance,802613788,802630884,17096
3895,RecvInput,802750512,802750540,28
3326,SendDistance,802835964,802852948,16984
3896,RecvInput,802955584,802955608,24
3327,SendDistance,803058120,803162832,104712
3897,RecvInput,803160632,803160660,28
3898,RecvInput,803417004,803417028,24
3328,SendDistance,803458712,803475908,17196
3899,RecvInput,803622064,803622092,28
3329,SendDistance,803690420,803795136,104716
3900,RecvInput,803827116,803827144,28
3901,RecvInput,804049304,804049332,28
3330,SendDistance,804091020,804108644,17624
3902,RecvInput,804254372,804254400,28
3331,SendDistance,804322728,804340460,17732
3903,RecvInput,804459436,804459464,28
3332,SendDistance,804544892,804562760,17868
3904,RecvInput,804664528,804664552,24
3333,SendDistance,804767072,804784972,17900
3905,RecvInput,804869600,804869628,28
3334,SendDistance,804989228,805007164,17936
3906,RecvInput,805074664,805074692,28
3335,SendDistance,805211388,805229544,18156
3907,RecvInput,805279760,805279784,24
3336,SendDistance,805433568,805451740,18172
3908,RecvInput,805484828,805484852,24
3909,RecvInput,805707004,805707028,24
3337,SendDistance,805748716,805767028,18312
3910,RecvInput,805912080,805912104,24
3338,SendDistance,805980444,806085152,104708
3911,RecvInput,806117144,806117168,24
3912,RecvInput,806339320,806339344,24
3339,SendDistance,806381020,806399532,18512
3913,RecvInput,806544396,806544420,24
3340,SendDistance,806612752,806631488,18736
3914,RecvInput,806749476,806749500,24
3341,SendDistance,806834920,806939628,104708
3915,RecvInput,806954520,806954548,28
3916,RecvInput,807193796,807193820,24
3342,SendDistance,807235500,807254452,18952
3917,RecvInput,807398876,807398900,24
3343,SendDistance,807467236,807571936,104700
3918,RecvInput,807603952,807603976,24
3919,RecvInput,807826156,807826180,24
3344,SendDistance,807867856,807972584,104728
3920,RecvInput,808031252,808031276,24
3921,RecvInput,808236324,808236352,28
3345,SendDistance,808185056,808331512,146456
3922,RecvInput,808441432,808441456,24
3346,SendDistance,808543984,808648700,104716
3923,RecvInput,808646528,808646552,24
3924,RecvInput,808902892,808902916,24
3347,SendDistance,808944596,809049320,104724
3925,RecvInput,809107996,809108020,24
3348,SendDistance,809261824,809286908,25084
3926,RecvInput,809313092,809313120,28
3927,RecvInput,809535276,809535304,28
3349,SendDistance,809576980,809681708,104728
3928,RecvInput,809740376,809740400,24
3929,RecvInput,809945472,809945496,24
3350,SendDistance,809894204,810040648,146444
3930,RecvInput,810150548,810150572,24
3351,SendDistance,810253092,810357796,104704
3931,RecvInput,810355644,810355668,24
3932,RecvInput,810612028,810612056,28
3352,SendDistance,810653752,810758472,104720
3933,RecvInput,810817096,810817120,24
3353,SendDistance,810970920,810997448,26528
3934,RecvInput,811022200,811022228,28
3935,RecvInput,811244404,811244428,24
3354,SendDistance,811286116,811390844,104728
3936,RecvInput,811449464,811449488,24
3355,SendDistance,811603288,811628416,25128
3937,RecvInput,811654568,811654596,28
3938,RecvInput,811876776,811876800,24
3356,SendDistance,811918488,811943512,25024
3939,RecvInput,812081848,812081872,24
3357,SendDistance,812150212,812254912,104700
3940,RecvInput,812286952,812286984,32
3941,RecvInput,812509156,812509180,24
3358,SendDistance,812550872,812575948,25076
3942,RecvInput,812714232,812714256,24
3359,SendDistance,812782604,812809208,26604
3943,RecvInput,812919336,812919364,28
3360,SendDistance,813021892,813126604,104712
3944,RecvInput,813124432,813124456,24
3945,RecvInput,813380796,813380824,28
3361,SendDistance,813422512,813449068,26556
3946,RecvInput,813585896,813585924,28
3362,SendDistance,813654268,813758976,104708
3947,RecvInput,813790992,813791016,24
3948,RecvInput,814013172,814013200,28
3363,SendDistance,814054884,814069364,14480
3949,RecvInput,814218280,814218304,24
3364,SendDistance,814286644,814310812,24168
3950,RecvInput,814423376,814423404,28
3365,SendDistance,814525920,814550076,24156
3951,RecvInput,814628460,814628488,28
3366,SendDistance,814765188,814789356,24168
3952,RecvInput,814833564,814833588,24
3953,RecvInput,815038672,815038700,28
3367,SendDistance,815080388,815104512,24124
3954,RecvInput,815243744,815243768,24
3368,SendDistance,815312104,815336316,24212
3955,RecvInput,815448844,815448872,28
3369,SendDistance,815551396,815575556,24160
3956,RecvInput,815653956,815653980,24
3370,SendDistance,815790680,815814860,24180
3957,RecvInput,815859040,815859064,24
3958,RecvInput,816064140,816064164,24
3371,SendDistance,816105852,816130044,24192
3959,RecvInput,816269240,816269264,24
3372,SendDistance,816337600,816361808,24208
3960,RecvInput,816474320,816474348,28
3373,SendDistance,816576864,816601152,24288
3961,RecvInput,816679424,816679448,24
3962,RecvInput,816884524,816884548,24
3374,SendDistance,816816164,816962604,146440
3963,RecvInput,817089600,817089624,24
3375,SendDistance,817175052,817279752,104700
3964,RecvInput,817294688,817294716,28
3965,RecvInput,817533996,817534024,28
3376,SendDistance,817575712,817600736,25024
3966,RecvInput,817739064,817739088,24
3377,SendDistance,817807424,817831616,24192
3967,RecvInput,817944148,817944176,28
3378,SendDistance,818046700,818070920,24220
3968,RecvInput,818149260,818149284,24
3379,SendDistance,818285988,818310172,24184
3969,RecvInput,818354344,818354372,28
3970,RecvInput,818559436,818559464,28
3380,SendDistance,818601152,818625316,24164
3971,RecvInput,818764536,818764560,24
3381,SendDistance,818832904,818857068,24164
3972,RecvInput,818969628,818969652,24
3382,SendDistance,819072164,819096320,24156
3973,RecvInput,819174704,819174728,24
3383,SendDistance,819311444,819335508,24064
3974,RecvInput,819379816,819379844,28
3975,RecvInput,819584924,819584948,24
3384,SendDistance,819626632,819650768,24136
3976,RecvInput,819789992,819790016,24
3385,SendDistance,819858364,819882520,24156
3977,RecvInput,819995108,819995132,24
3386,SendDistance,820097660,820121772,24112
3978,RecvInput,820200204,820200228,24
3387,SendDistance,820336924,820361180,24256
3979,RecvInput,820405288,820405312,24
3980,RecvInput,820610400,820610424,24
3388,SendDistance,820652108,820676184,24076
3981,RecvInput,820815500,820815524,24
3389,SendDistance,820883860,820908040,24180
3982,RecvInput,821020588,821020612,24
3390,SendDistance,821123132,821147344,24212
3983,RecvInput,821225692,821225720,28
3391,SendDistance,821362432,821386528,24096
3984,RecvInput,821430792,821430820,28
3985,RecvInput,821635888,821635912,24
3392,SendDistance,821677600,821701792,24192
3986,RecvInput,821840984,821841008,24
3393,SendDistance,821909360,821933544,24184
3987,RecvInput,822046100,822046124,24
3394,SendDistance,822148640,822172836,24196
3988,RecvInput,822251184,822251208,24
3395,SendDistance,822387908,822412100,24192
3989,RecvInput,822456284,822456308,24
3990,RecvInput,822661396,822661424,28
3396,SendDistance,822703112,822727324,24212
3991,RecvInput,822866472,822866496,24
3397,SendDistance,822934832,822959036,24204
3992,RecvInput,823071568,823071592,24
3398,SendDistance,823174120,823198288,24168
3993,RecvInput,823276680,823276704,24
3399,SendDistance,823413404,823437592,24188
3994,RecvInput,823481768,823481792,24
3995,RecvInput,823686872,823686896,24
3400,SendDistance,823728584,823752788,24204
3996,RecvInput,823891984,823892008,24
3401,SendDistance,823960348,823984552,24204
3997,RecvInput,824097068,824097096,28
3402,SendDistance,824199612,824223884,24272
3998,RecvInput,824302160,824302184,24
3999,RecvInput,824507272,824507300,28
3403,SendDistance,824438904,824585348,146444
4000,RecvInput,824712368,824712392,24
3404,SendDistance,824797820,824821976,24156
4001,RecvInput,824917456,824917480,24
3405,SendDistance,825037100,825061332,24232
4002,RecvInput,825122568,825122596,28
4003,RecvInput,825327660,825327684,24
3406,SendDistance,825276392,825422852,146460
4004,RecvInput,825532736,825532760,24
3407,SendDistance,825635288,825659368,24080
4005,RecvInput,825737848,825737872,24
3408,SendDistance,825874584,825898764,24180
4006,RecvInput,825942944,825942972,28
4007,RecvInput,826148040,826148064,24
3409,SendDistance,826189744,826213896,24152
4008,RecvInput,826353136,826353164,28
3410,SendDistance,826421508,826445584,24076
4009,RecvInput,826558244,826558272,28
3411,SendDistance,826660788,826684836,24048
4010,RecvInput,826763328,826763352,24
3412,SendDistance,826900056,826924112,24056
4011,RecvInput,826968432,826968456,24
4012,RecvInput,827173544,827173568,24
3413,SendDistance,827215252,827239376,24124
4013,RecvInput,827378612,827378640,28
3414,SendDistance,827446972,827465108,18136
4014,RecvInput,827583708,827583732,24
3415,SendDistance,827669168,827693400,24232
4015,RecvInput,827788816,827788844,28
3416,SendDistance,827908448,827932704,24256
4016,RecvInput,827993900,827993924,24
3417,SendDistance,828147720,828171956,24236
4017,RecvInput,828198996,828199028,32
4018,RecvInput,828421204,828421228,24
3418,SendDistance,828462912,828487064,24152
4019,RecvInput,828626276,828626304,28
3419,SendDistance,828694640,828718868,24228
4020,RecvInput,828831368,828831396,28
3420,SendDistance,828933924,828958108,24184
4021,RecvInput,829036484,829036512,28
3421,SendDistance,829173212,829197396,24184
4022,RecvInput,829241572,829241596,24
4023,RecvInput,829446672,829446696,24
3422,SendDistance,829488380,829593104,104724
4024,RecvInput,829651772,829651800,28
3423,SendDistance,829805600,829823960,18360
4025,RecvInput,829856864,829856888,24
4026,RecvInput,830079052,830079080,28
3424,SendDistance,830120764,830144940,24176
4027,RecvInput,830284156,830284184,28
3425,SendDistance,830352528,830376680,24152
4028,RecvInput,830489248,830489276,28
3426,SendDistance,830591792,830615972,24180
4029,RecvInput,830694336,830694360,24
3427,SendDistance,830831076,830855288,24212
4030,RecvInput,830899452,830899476,24
4031,RecvInput,831104556,831104580,24
3428,SendDistance,831146268,831170472,24204
4032,RecvInput,831309628,831309652,24
3429,SendDistance,831378000,831402212,24212
4033,RecvInput,831514744,831514768,24
3430,SendDistance,831617296,831635508,18212
4034,RecvInput,831719836,831719864,28
3431,SendDistance,831839472,831863660,24188
4035,RecvInput,831924924,831924948,24
3432,SendDistance,832078748,832102912,24164
4036,RecvInput,832130028,832130060,32
4037,RecvInput,832352228,832352260,32
3433,SendDistance,832393944,832418148,24204
4038,RecvInput,832557300,832557328,28
3434,SendDistance,832625676,832649884,24208
4039,RecvInput,832762408,832762436,28
3435,SendDistance,832864964,832889164,24200
4040,RecvInput,832967512,832967536,24
3436,SendDistance,833104236,833128492,24256
4041,RecvInput,833172596,833172620,24
4042,RecvInput,833377708,833377732,24
3437,SendDistance,833419408,833443612,24204
4043,RecvInput,833582808,833582832,24
3438,SendDistance,833651168,833675352,24184
4044,RecvInput,833787892,833787924,32
3439,SendDistance,833890436,833914564,24128
4045,RecvInput,833992996,833993020,24
3440,SendDistance,834129736,834153868,24132
4046,RecvInput,834198108,834198132,24
25,SendWeatherData,834351920,834388240,36320
4047,RecvInput,834403196,834403220,24
3441,SendDistance,834478884,834583608,104724
4048,RecvInput,834642468,834642492,24
